_id,State,Const. No.,Constituency,Leading Candidate,Leading Party,Trailing Canddiate,Trailing Party,Margin,Status
137,Karnataka,17,Dakshina Kannada,CAPTAIN BRIJESH CHOWTA,Bharatiya Janata Party,PADMARAJ.R.POOJARY,Indian National Congress,149208,Result Declared
138,Karnataka,13,Davanagere,DR. PRABHA MALLIKARJUN,Indian National Congress,GAYITHRI SIDDESHWARA,Bharatiya Janata Party,26094,Result Declared
139,Karnataka,11,Dharwad,PRALHAD JOSHI,Bharatiya Janata Party,VINOD ASOOTI,Indian National Congress,97324,Result Declared
140,Karnataka,5,Gulbarga,RADHAKRISHNA,Indian National Congress,DR. UMESH G JADHAV,Bharatiya Janata Party,27205,Result Declared
141,Karnataka,16,Hassan,SHREYAS. M. PATEL,Indian National Congress,PRAJWAL REVANNA,Janata Dal  (Secular),42649,Result Declared
142,Karnataka,10,Haveri,BASAVARAJ BOMMAI,Bharatiya Janata Party,ANANDSWAMY GADDADEVARMATH,Indian National Congress,43513,Result Declared
143,Karnataka,28,Kolar,M. MALLESH BABU,Janata Dal  (Secular),K V GOWTHAM,Indian National Congress,71388,Result Declared
144,Karnataka,8,Koppal,K. RAJASHEKAR BASAVARAJ HITNAL,Indian National Congress,DR . BASAVARAJ. K. SHARANAPPA,Bharatiya Janata Party,46357,Result Declared
145,Karnataka,20,Mandya,H.D. KUMARASWAMY,Janata Dal  (Secular),VENKATARAMANE GOWDA (STAR CHANDRU),Indian National Congress,284620,Result Declared
146,Karnataka,21,Mysore,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,Bharatiya Janata Party,M. LAKSHMANA,Indian National Congress,139262,Result Declared
147,Karnataka,6,Raichur,G. KUMAR NAIK.,Indian National Congress,RAJA AMARESHWARA NAIK.,Bharatiya Janata Party,79781,Result Declared
148,Karnataka,14,Shimoga,B.Y.RAGHAVENDRA,Bharatiya Janata Party,GEETHA SHIVARAJKUMAR,Indian National Congress,243715,Result Declared
149,Karnataka,19,Tumkur,V. SOMANNA,Bharatiya Janata Party,S.P. MUDDAHANUMEGOWDA,Indian National Congress,175594,Result Declared
150,Karnataka,15,Udupi Chikmagalur,KOTA SRINIVAS POOJARY,Bharatiya Janata Party,K. JAYAPRAKASH HEGDE,Indian National Congress,259175,Result Declared
151,Karnataka,12,Uttara Kannada,VISHWESHWAR HEGDE KAGERI,Bharatiya Janata Party,DR. ANJALI NIMBALKAR,Indian National Congress,337428,Result Declared
152,Kerala,15,Alappuzha,K. C VENUGOPAL,Indian National Congress,A. M ARIFF,Communist Party of India  (Marxist),63513,Result Declared
153,Kerala,9,Alathur ,K.RADHAKRISHNAN,Communist Party of India  (Marxist),RAMYA HARIDAS,Indian National Congress,20111,Result Declared
154,Kerala,19,Attingal,ADV ADOOR PRAKASH,Indian National Congress,V JOY,Communist Party of India  (Marxist),684,Result Declared
155,Kerala,11,Chalakudy,BENNY BEHANAN,Indian National Congress,PROF C RAVEENDRANATH,Communist Party of India  (Marxist),63754,Result Declared
156,Kerala,12,Ernakulam,HIBI EDEN,Indian National Congress,K. J. SHINE TEACHER,Communist Party of India  (Marxist),250385,Result Declared
157,Kerala,13,Idukki,ADV. DEAN KURIAKOSE,Indian National Congress,ADV. JOICE GEORGE,Communist Party of India  (Marxist),133727,Result Declared
158,Kerala,2,Kannur,K. SUDHAKARAN,Indian National Congress,M.V. JAYARAJAN,Communist Party of India  (Marxist),108982,Result Declared
159,Kerala,1,Kasaragod,RAJMOHAN UNNITHAN,Indian National Congress,M.V BALAKRISHNAN MASTER,Communist Party of India  (Marxist),100649,Result Declared
160,Kerala,18,Kollam,N K PREMACHANDRAN,Revolutionary Socialist Party,M MUKESH,Communist Party of India  (Marxist),150302,Result Declared
161,Kerala,14,Kottayam,ADV K FRANCIS GEORGE,Kerala Congress,THOMAS CHAZHIKADAN,Kerala Congress  (M),87266,Result Declared
162,Kerala,5,Kozhikode,M. K. RAGHAVAN,Indian National Congress,ELAMARAM KAREEM,Communist Party of India  (Marxist),146176,Result Declared
163,Kerala,6,Malappuram,E.T.  MOHAMMED BASHEER,Indian Union Muslim League,V. VASEEF,Communist Party of India  (Marxist),300118,Result Declared
164,Kerala,16,Mavelikkara ,KODIKUNNIL SURESH,Indian National Congress,ADV ARUN KUMAR C A,Communist Party of India,10868,Result Declared
165,Kerala,8,Palakkad,V K SREEKANDAN,Indian National Congress,A VIJAYARAGHAVAN,Communist Party of India  (Marxist),75283,Result Declared
166,Kerala,17,Pathanamthitta,ANTO ANTONY,Indian National Congress,DR.T.M.THOMAS ISSAC,Communist Party of India  (Marxist),66119,Result Declared
167,Kerala,7,Ponnani,DR. M.P ABDUSSAMAD SAMADANI,Indian Union Muslim League,K.S HAMZA,Communist Party of India  (Marxist),235760,Result Declared
168,Kerala,20,Thiruvananthapuram,SHASHI THAROOR,Indian National Congress,RAJEEV CHANDRASEKHAR,Bharatiya Janata Party,16077,Result Declared
169,Kerala,10,Thrissur,SURESH GOPI,Bharatiya Janata Party,ADV V S SUNILKUMAR,Communist Party of India,74686,Result Declared
170,Kerala,3,Vadakara,SHAFI PARAMBIL,Indian National Congress,K K SHAILAJA TEACHER,Communist Party of India  (Marxist),114506,Result Declared
171,Kerala,4,Wayanad,RAHUL GANDHI,Indian National Congress,ANNIE RAJA,Communist Party of India,364422,Result Declared
172,Madhya Pradesh,15,BALAGHAT,BHARTI PARDHI,Bharatiya Janata Party,SAMRAT ASHOK SINGH SARASWAR,Indian National Congress,174512,Result Declared
173,Madhya Pradesh,29,BETUL,DURGADAS (D. D.) UIKEY,Bharatiya Janata Party,RAMU TEKAM,Indian National Congress,379761,Result Declared
174,Madhya Pradesh,2,BHIND,SANDHYA RAY,Bharatiya Janata Party,PHOOL SINGH BARAIYA,Indian National Congress,64840,Result Declared
175,Madhya Pradesh,19,BHOPAL,ALOK SHARMA,Bharatiya Janata Party,ADVOCATE ARUN SHRIVASTAVA,Indian National Congress,501499,Result Declared
176,Madhya Pradesh,16,CHHINDWARA,BUNTY VIVEK SAHU,Bharatiya Janata Party,NAKUL KAMALNATH,Indian National Congress,113618,Result Declared
177,Madhya Pradesh,7,DAMOH,RAHUL SINGH LODHI,Bharatiya Janata Party,TARBAR SINGH LODHI (BANTU BHAIYA),Indian National Congress,406426,Result Declared
178,Madhya Pradesh,21,DEWAS,MAHENDRA SINGH SOLANKY,Bharatiya Janata Party,RAJENDRA RADHAKISHAN MALVIYA,Indian National Congress,425225,Result Declared
179,Madhya Pradesh,25,DHAR,SAVITRI THAKUR,Bharatiya Janata Party,RADHESHYAM MUVEL,Indian National Congress,218665,Result Declared
180,Madhya Pradesh,4,GUNA,JYOTIRADITYA M. SCINDIA,Bharatiya Janata Party,YADVENDRA RAO DESHRAJ SINGH,Indian National Congress,540929,Result Declared
181,Madhya Pradesh,3,GWALIOR,BHARAT SINGH KUSHWAH,Bharatiya Janata Party,PRAVEEN PATHAK,Indian National Congress,70210,Result Declared
182,Madhya Pradesh,17,HOSHANGABAD,DARSHAN SINGH CHOUDHARY,Bharatiya Janata Party,SANJAY SHARMA SANJU BHAIYA,Indian National Congress,431696,Result Declared
183,Madhya Pradesh,26,INDORE,SHANKAR LALWANI,Bharatiya Janata Party,SANJAY S/O LAKSHMAN SOLANKI,Bahujan Samaj Party,1175092,Result Declared
184,Madhya Pradesh,13,JABALPUR,ASHISH DUBEY,Bharatiya Janata Party,DINESH YADAV,Indian National Congress,486674,Result Declared
185,Madhya Pradesh,8,KHAJURAHO,VISHNU DATT SHARMA (V.D.SHARMA),Bharatiya Janata Party,KAMLESH KUMAR,Bahujan Samaj Party,541229,Result Declared
186,Madhya Pradesh,28,KHANDWA,GYANESHWAR PATIL,Bharatiya Janata Party,NARENDRA PATEL,Indian National Congress,269971,Result Declared
187,Madhya Pradesh,27,KHARGONE,GAJENDRA SINGH PATEL,Bharatiya Janata Party,PORLAL BATHA KHARTE,Indian National Congress,135018,Result Declared
188,Madhya Pradesh,14,MANDLA,FAGGAN SINGH KULASTE,Bharatiya Janata Party,OMKAR SINGH MARKAM,Indian National Congress,103846,Result Declared
189,Madhya Pradesh,23,MANDSOUR,SUDHEER GUPTA,Bharatiya Janata Party,DILIP SINGH GURJAR,Indian National Congress,500655,Result Declared
190,Madhya Pradesh,1,MORENA,SHIVMANGAL SINGH TOMAR,Bharatiya Janata Party,NEETU SATYAPAL SINGH SIKARWAR,Indian National Congress,52530,Result Declared
191,Madhya Pradesh,20,RAJGARH,RODMAL NAGAR,Bharatiya Janata Party,DIGVIJAYA SINGH,Indian National Congress,146089,Result Declared
192,Madhya Pradesh,24,RATLAM,ANITA NAGARSINGH CHOUHAN,Bharatiya Janata Party,KANTILAL BHURIA,Indian National Congress,207232,Result Declared
193,Madhya Pradesh,10,REWA,JANARDAN MISHRA,Bharatiya Janata Party,NEELAM ABHAY MISHRA,Indian National Congress,193374,Result Declared
194,Madhya Pradesh,5,SAGAR,DR. LATA WANKHEDE,Bharatiya Janata Party,CHANDRA BHUSAN SINGH BUNDELA 'GUDDU RAJA',Indian National Congress,471222,Result Declared
195,Madhya Pradesh,9,SATNA,GANESH SINGH,Bharatiya Janata Party,DABBU SIDDHARTH SUKHLAL KUSHWAHA,Indian National Congress,84949,Result Declared
196,Madhya Pradesh,12,SHAHDOL,SMT. HIMADRI SINGH,Bharatiya Janata Party,PHUNDE LAL SINGH MARKO,Indian National Congress,397340,Result Declared
197,Madhya Pradesh,11,SIDHI,DR. RAJESH MISHRA,Bharatiya Janata Party,KAMLESHWAR INDRAJIT KUMAR,Indian National Congress,206416,Result Declared
198,Madhya Pradesh,6,TIKAMGARH,DR. VIRENDRA KUMAR,Bharatiya Janata Party,KHUMAN URF PANKAJ AHIRWAR,Indian National Congress,403312,Result Declared
199,Madhya Pradesh,22,UJJAIN,ANIL FIROJIYA,Bharatiya Janata Party,MAHESH PARMAR,Indian National Congress,375860,Result Declared
200,Madhya Pradesh,18,VIDISHA,SHIVRAJ SINGH CHOUHAN,Bharatiya Janata Party,PRATAPBHANU SHARMA,Indian National Congress,821408,Result Declared
201,Maharashtra,37,Ahmednagar,NILESH DNYANDEV LANKE,Nationalist Congress Party  Sharadchandra Pawar,DR. SUJAY RADHAKRISHNA VIKHEPATIL,Bharatiya Janata Party,28929,Result Declared
202,Maharashtra,6,Akola,ANUP SANJAY DHOTRE,Bharatiya Janata Party,ABHAY KASHINATH PATIL,Indian National Congress,40626,Result Declared
203,Maharashtra,7,Amravati ,BALWANT BASWANT WANKHADE,Indian National Congress,NAVNEET RAVI RANA,Bharatiya Janata Party,19731,Result Declared
204,Maharashtra,19,Aurangabad,BHUMARE SANDIPANRAO ASARAM,Shiv Sena,IMTIAZ JALEEL SYED,All India Majlis-E-Ittehadul Muslimeen,134650,Result Declared
205,Maharashtra,35,Baramati,SUPRIYA SULE,Nationalist Congress Party  Sharadchandra Pawar,SUNETRA AJITDADA PAWAR,Nationalist Congress Party,158333,Result Declared
206,Maharashtra,39,Beed,BAJRANG MANOHAR SONWANE,Nationalist Congress Party  Sharadchandra Pawar,PANKAJA GOPINATHRAO MUNDE,Bharatiya Janata Party,6553,Result Declared
207,Maharashtra,11,Bhandara Gondiya,DR. PRASHANT YADAORAO PADOLE,Indian National Congress,SUNIL BABURAO MENDHE,Bharatiya Janata Party,37380,Result Declared
208,Maharashtra,23,Bhiwandi,BALYA MAMA - SURESH GOPINATH MHATRE,Nationalist Congress Party  Sharadchandra Pawar,KAPIL MORESHWAR PATIL,Bharatiya Janata Party,66121,Result Declared
209,Maharashtra,5,Buldhana,JADHAV PRATAPRAO GANPATRAO,Shiv Sena,NARENDRA DAGDU KHEDEKAR,Shiv Sena (Uddhav Balasaheb Thackrey),29479,Result Declared
210,Maharashtra,13,Chandrapur,DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU,Indian National Congress,MUNGANTIWAR SUDHIR SACCHIDANAND,Bharatiya Janata Party,260406,Result Declared
211,Maharashtra,2,Dhule,BACHHAV SHOBHA DINESH,Indian National Congress,BHAMRE SUBHASH RAMRAO,Bharatiya Janata Party,3831,Result Declared
212,Maharashtra,20,Dindori ,BHASKAR MURLIDHAR BHAGARE,Nationalist Congress Party  Sharadchandra Pawar,DR. BHARATI PRAVIN PAWAR,Bharatiya Janata Party,113199,Result Declared
213,Maharashtra,12,Gadchiroli - Chimur,DR. KIRSAN NAMDEO,Indian National Congress,ASHOK  MAHADEORAO NETE,Bharatiya Janata Party,141696,Result Declared
214,Maharashtra,48,Hatkanangale,DHAIRYASHEEL SAMBHAJIRAO MANE,Shiv Sena,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR,Shiv Sena (Uddhav Balasaheb Thackrey),13426,Result Declared
215,Maharashtra,15,Hingoli,AASHTIKAR PATIL NAGESH BAPURAO,Shiv Sena (Uddhav Balasaheb Thackrey),BABURAO KADAM KOHALIKAR,Shiv Sena,108602,Result Declared
216,Maharashtra,3,Jalgaon,SMITA UDAY WAGH,Bharatiya Janata Party,KARAN BALASAHEB PATIL - PAWAR,Shiv Sena (Uddhav Balasaheb Thackrey),251594,Result Declared
217,Maharashtra,18,Jalna,KALYAN VAIJINATHRAO KALE,Indian National Congress,DANVE RAOSAHEB DADARAO,Bharatiya Janata Party,109958,Result Declared
218,Maharashtra,24,Kalyan,DR SHRIKANT EKNATH SHINDE,Shiv Sena,VAISHALI DAREKAR - RANE,Shiv Sena (Uddhav Balasaheb Thackrey),209144,Result Declared
219,Maharashtra,47,Kolhapur,CHHATRAPATI SHAHU SHAHAJI,Indian National Congress,SANJAY SADASHIVRAO MANDLIK,Shiv Sena,154964,Result Declared
220,Maharashtra,41,Latur ,DR. KALGE SHIVAJI BANDAPPA,Indian National Congress,SUDHAKAR TUKARAM SHRANGARE,Bharatiya Janata Party,61881,Result Declared
221,Maharashtra,43,Madha,MOHITE-PATIL DHAIRYASHEEL RAJSINH,Nationalist Congress Party  Sharadchandra Pawar,RANJEETSINGH HINDURAO NAIK NIMBALKAR,Bharatiya Janata Party,120837,Result Declared
222,Maharashtra,33,Maval,SHRIRANG APPA CHANDU BARNE,Shiv Sena,SANJOG BHIKU WAGHERE PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),96615,Result Declared
223,Maharashtra,26,Mumbai North,PIYUSH GOYAL,Bharatiya Janata Party,BHUSHAN PATIL,Indian National Congress,357608,Result Declared
224,Maharashtra,29,Mumbai North Central,GAIKWAD VARSHA EKNATH,Indian National Congress,ADV UJWAL NIKAM,Bharatiya Janata Party,16514,Result Declared
225,Maharashtra,28,Mumbai North East,SANJAY DINA PATIL,Shiv Sena (Uddhav Balasaheb Thackrey),MIHIR CHANDRAKANT KOTECHA,Bharatiya Janata Party,29861,Result Declared
226,Maharashtra,27,Mumbai North West,RAVINDRA DATTARAM WAIKAR,Shiv Sena,AMOL GAJANAN KIRTIKAR,Shiv Sena (Uddhav Balasaheb Thackrey),48,Result Declared
227,Maharashtra,31,Mumbai South,ARVIND GANPAT SAWANT,Shiv Sena (Uddhav Balasaheb Thackrey),YAMINI YASHWANT JADHAV,Shiv Sena,52673,Result Declared
228,Maharashtra,30,Mumbai South Central,ANIL YESHWANT DESAI,Shiv Sena (Uddhav Balasaheb Thackrey),RAHUL RAMESH SHEWALE,Shiv Sena,53384,Result Declared
229,Maharashtra,10,Nagpur,NITIN JAIRAM GADKARI,Bharatiya Janata Party,VIKAS THAKRE,Indian National Congress,137603,Result Declared
230,Maharashtra,16,Nanded,CHAVAN VASANTRAO BALWANTRAO,Indian National Congress,CHIKHALIKAR PRATAPRAO GOVINDRAO,Bharatiya Janata Party,59442,Result Declared
231,Maharashtra,1,Nandurbar,ADV GOWAAL KAGADA PADAVI,Indian National Congress,DR HEENA VIJAYKUMAR GAVIT,Bharatiya Janata Party,159120,Result Declared
232,Maharashtra,21,Nashik,RAJABHAU (PARAG) PRAKASH WAJE,Shiv Sena (Uddhav Balasaheb Thackrey),GODSE HEMANT TUKARAM,Shiv Sena,162001,Result Declared
233,Maharashtra,40,Osmanabad,OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR,Shiv Sena (Uddhav Balasaheb Thackrey),ARCHANA RANAJAGJITSINH PATIL,Nationalist Congress Party,329846,Result Declared
234,Maharashtra,22,Palghar,DR. HEMANT VISHNU SAVARA,Bharatiya Janata Party,BHARTI BHARAT KAMDI,Shiv Sena (Uddhav Balasaheb Thackrey),183306,Result Declared
235,Maharashtra,17,Parbhani,JADHAV SANJAY ( BANDU ) HARIBHAU,Shiv Sena (Uddhav Balasaheb Thackrey),JANKAR MAHADEV JAGANNATH,Rashtriya Samaj Paksha,134061,Result Declared
236,Maharashtra,34,Pune,MURLIDHAR MOHOL,Bharatiya Janata Party,DHANGEKAR RAVINDRA HEMRAJ,Indian National Congress,123038,Result Declared
237,Maharashtra,32,Raigad,TATKARE SUNIL DATTATREY,Nationalist Congress Party,ANANT GEETE,Shiv Sena (Uddhav Balasaheb Thackrey),82784,Result Declared
238,Maharashtra,9,Ramtek ,Shyamkumar (Babalu) Daulat Barve,Indian National Congress,RAJU DEONATH PARVE,Shiv Sena,76768,Result Declared
239,Maharashtra,46,Ratnagiri- Sindhudurg,NARAYAN TATU RANE,Bharatiya Janata Party,VINAYAK BHAURAO RAUT,Shiv Sena (Uddhav Balasaheb Thackrey),47858,Result Declared
240,Maharashtra,4,Raver,KHADSE RAKSHA NIKHIL,Bharatiya Janata Party,SHRIRAM DAYARAM PATIL,Nationalist Congress Party  Sharadchandra Pawar,272183,Result Declared
241,Maharashtra,44,Sangli,VISHAL (DADA) PRAKASHBAPU PATIL,Independent,SANJAY (KAKA) PATIL,Bharatiya Janata Party,100053,Result Declared
242,Maharashtra,45,Satara,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,Bharatiya Janata Party,SHASHIKANT JAYVANTRAO SHINDE,Nationalist Congress Party  Sharadchandra Pawar,32771,Result Declared
243,Maharashtra,38,Shirdi ,BHAUSAHEB RAJARAM WAKCHAURE,Shiv Sena (Uddhav Balasaheb Thackrey),LOKHANDE SADASHIV KISAN,Shiv Sena,50529,Result Declared
244,Maharashtra,36,Shirur,DR. AMOL RAMSING KOLHE,Nationalist Congress Party  Sharadchandra Pawar,ADHALRAO SHIVAJI DATTATREY,Nationalist Congress Party,140951,Result Declared
245,Maharashtra,42,Solapur,PRANITI SUSHILKUMAR SHINDE,Indian National Congress,RAM VITTHAL SATPUTE,Bharatiya Janata Party,74197,Result Declared
246,Maharashtra,25,Thane,NARESH GANPAT MHASKE,Shiv Sena,RAJAN BABURAO VICHARE,Shiv Sena (Uddhav Balasaheb Thackrey),217011,Result Declared
247,Maharashtra,8,Wardha,AMAR SHARADRAO KALE,Nationalist Congress Party  Sharadchandra Pawar,RAMDAS CHANDRABHAN TADAS,Bharatiya Janata Party,81648,Result Declared
248,Maharashtra,14,Yavatmal- Washim,SANJAY UTTAMRAO DESHMUKH,Shiv Sena (Uddhav Balasaheb Thackrey),RAJSHRITAI HEMANT PATIL (MAHALLE),Shiv Sena,94473,Result Declared
249,Manipur,1,Inner Manipur,ANGOMCHA BIMOL AKOIJAM,Indian National Congress,THOUNAOJAM BASANTA KUMAR SINGH,Bharatiya Janata Party,109801,Result Declared
250,Manipur,2,Outer Manipur,ALFRED KANNGAM S ARTHUR,Indian National Congress,KACHUI TIMOTHY ZIMIK,Naga Peoples Front,85418,Result Declared
251,Meghalaya,1,Shillong,DR. RICKY ANDREW J. SYNGKON,Voice of the People Party,VINCENT H. PALA,Indian National Congress,371910,Result Declared
252,Meghalaya,2,Tura,SALENG A SANGMA,Indian National Congress,AGATHA K SANGMA,National People's Party,155241,Result Declared
253,Mizoram,1,MIZORAM,RICHARD VANLALHMANGAIHA,Zoram Peoples Movement,K VANLALVENA,Mizo National Front,68288,Result Declared
254,Nagaland,1,Nagaland,S SUPONGMEREN JAMIR,Indian National Congress,DR CHUMBEN MURRY,Nationalist Democratic Progressive Party,50984,Result Declared
255,Odisha,19,Aska,ANITA SUBHADARSHINI,Bharatiya Janata Party,RANJITA SAHU,Biju Janata Dal,99974,Result Declared
256,Odisha,6,Balasore,PRATAP CHANDRA SARANGI,Bharatiya Janata Party,LEKHASRI SAMANTSINGHAR,Biju Janata Dal,147156,Result Declared
257,Odisha,1,Bargarh,PRADEEP PUROHIT,Bharatiya Janata Party,PARINITA MISHRA,Biju Janata Dal,251667,Result Declared
258,Odisha,20,Berhampur,DR. PRADEEP KUMAR PANIGRAHY,Bharatiya Janata Party,BHRUGU BAXIPATRA,Biju Janata Dal,165476,Result Declared
259,Odisha,7,Bhadrak,AVIMANYU SETHI,Bharatiya Janata Party,MANJULATA MANDAL,Biju Janata Dal,91544,Result Declared
260,Odisha,18,Bhubaneswar,APARAJITA SARANGI,Bharatiya Janata Party,MANMATH KUMAR ROUTRAY,Biju Janata Dal,35152,Result Declared
261,Odisha,10,Bolangir,SANGEETA KUMARI SINGH DEO,Bharatiya Janata Party,SURENDRA SINGH BHOI,Biju Janata Dal,132664,Result Declared
262,Odisha,14,Cuttack,BHARTRUHARI MAHTAB,Bharatiya Janata Party,SANTRUPT MISRA,Biju Janata Dal,57077,Result Declared
263,Odisha,9,Dhenkanal,RUDRA NARAYAN PANY,Bharatiya Janata Party,ABINASH SAMAL,Biju Janata Dal,76567,Result Declared
264,Odisha,16,Jagatsinghpur,BIBHU PRASAD TARAI,Bharatiya Janata Party,DR. RAJASHREE MALLICK,Biju Janata Dal,40696,Result Declared
265,Odisha,8,Jajpur,RABINDRA NARAYAN BEHERA,Bharatiya Janata Party,SARMISTHA SETHI,Biju Janata Dal,1587,Result Declared
