_id,State,Const. No.,Constituency,Leading Candidate,Leading Party,Trailing Canddiate,Trailing Party,Margin,Status
266,Odisha,11,Kalahandi,MALVIKA DEVI,Bharatiya Janata Party,LAMBODAR NIAL,Biju Janata Dal,133813,Result Declared
267,Odisha,13,Kandhamal,SUKANTA KUMAR PANIGRAHI,Bharatiya Janata Party,ACHYUTANANDA SAMANTA,Biju Janata Dal,21371,Result Declared
268,Odisha,15,Kendrapara,BAIJAYANT PANDA,Bharatiya Janata Party,ANSHUMAN MOHANTY,Biju Janata Dal,66536,Result Declared
269,Odisha,4,Keonjhar,ANANTA NAYAK,Bharatiya Janata Party,DHANURJAYA SIDU,Biju Janata Dal,97042,Result Declared
270,Odisha,21,Koraput,SAPTAGIRI SANKAR ULAKA,Indian National Congress,KAUSALYA HIKAKA,Biju Janata Dal,147744,Result Declared
271,Odisha,5,Mayurbhanj,NABA CHARAN MAJHI,Bharatiya Janata Party,SUDAM MARNDI,Biju Janata Dal,219334,Result Declared
272,Odisha,12,Nabarangpur,BALABHADRA MAJHI,Bharatiya Janata Party,PRADEEP KUMAR MAJHI,Biju Janata Dal,87536,Result Declared
273,Odisha,17,Puri,SAMBIT PATRA,Bharatiya Janata Party,ARUP MOHAN PATNAIK,Biju Janata Dal,104709,Result Declared
274,Odisha,3,Sambalpur,DHARMENDRA PRADHAN,Bharatiya Janata Party,PRANAB PRAKASH DAS,Biju Janata Dal,119836,Result Declared
275,Odisha,2,Sundargarh,JUAL ORAM,Bharatiya Janata Party,DILIP KUMAR TIRKEY,Biju Janata Dal,138808,Result Declared
276,Punjab,2,Amritsar,GURJEET SINGH AUJLA,Indian National Congress,KULDEEP SINGH DHALIWAL,Aam Aadmi Party,40301,Result Declared
277,Punjab,6,Anandpur Sahib,MALVINDER SINGH KANG,Aam Aadmi Party,VIJAY INDER SINGLA,Indian National Congress,10846,Result Declared
278,Punjab,11,Bathinda,HARSIMRAT KAUR BADAL,Shiromani Akali Dal,GURMEET SINGH KHUDIAN,Aam Aadmi Party,49656,Result Declared
279,Punjab,9,Faridkot,SARABJEET SINGH KHALSA,Independent,KARAMJIT SINGH ANMOL,Aam Aadmi Party,70053,Result Declared
280,Punjab,8,Fatehgarh Sahib,AMAR SINGH,Indian National Congress,GURPREET SINGH GP,Aam Aadmi Party,34202,Result Declared
281,Punjab,10,Firozpur,SHER SINGH GHUBAYA,Indian National Congress,JAGDEEP SINGH KAKA BRAR,Aam Aadmi Party,3242,Result Declared
282,Punjab,1,Gurdaspur,SUKHJINDER SINGH RANDHAWA,Indian National Congress,DINESH SINGH BABBU,Bharatiya Janata Party,82861,Result Declared
283,Punjab,5,Hoshiarpur,DR. RAJ KUMAR CHABBEWAL,Aam Aadmi Party,YAMINI GOMAR,Indian National Congress,44111,Result Declared
284,Punjab,4,Jalandhar,CHARANJIT SINGH CHANNI,Indian National Congress,SUSHIL KUMAR RINKU,Bharatiya Janata Party,175993,Result Declared
285,Punjab,3,Khadoor Sahib,AMRITPAL SINGH,Independent,KULBIR SINGH ZIRA,Indian National Congress,197120,Result Declared
286,Punjab,7,Ludhiana,AMRINDER SINGH RAJA WARRING,Indian National Congress,RAVNEET SINGH BITTU,Bharatiya Janata Party,20942,Result Declared
287,Punjab,13,Patiala,DR DHARAMVIRA GANDHI,Indian National Congress,DR BALBIR SINGH,Aam Aadmi Party,14831,Result Declared
288,Punjab,12,Sangrur,GURMEET SINGH MEET HAYER,Aam Aadmi Party,SUKHPAL SINGH KHAIRA,Indian National Congress,172560,Result Declared
289,Rajasthan,13,AJMER ,BHAGIRATH CHOUDHARY,Bharatiya Janata Party,RAMCHANDRA CHOUDHARY,Indian National Congress,329991,Result Declared
290,Rajasthan,8,ALWAR,BHUPENDER YADAV,Bharatiya Janata Party,LALIT YADAV,Indian National Congress,48282,Result Declared
291,Rajasthan,20,BANSWARA ,RAJ KUMAR ROAT,Bharat Adivasi Party,MAHENDRAJEETSINGH MALVIYA,Bharatiya Janata Party,247054,Result Declared
292,Rajasthan,17,BARMER,UMMEDA RAM BENIWAL,Indian National Congress,RAVINDRA SINGH BHATI,Independent,118176,Result Declared
293,Rajasthan,9,BHARATPUR ,SANJNA JATAV,Indian National Congress,RAMSWAROOP KOLI,Bharatiya Janata Party,51983,Result Declared
294,Rajasthan,23,BHILWARA,DAMODAR AGARWAL,Bharatiya Janata Party,C P JOSHI,Indian National Congress,354606,Result Declared
295,Rajasthan,2,BIKANER ,ARJUN RAM MEGHWAL,Bharatiya Janata Party,GOVINDRAM MEGHWAL,Indian National Congress,55711,Result Declared
296,Rajasthan,21,CHITTORGARH,CHANDRA PRAKASH JOSHI,Bharatiya Janata Party,ANJANA UDAILAL,Indian National Congress,389877,Result Declared
297,Rajasthan,3,CHURU,RAHUL KASWAN,Indian National Congress,DEVENDRA JHAJHARIA,Bharatiya Janata Party,72737,Result Declared
298,Rajasthan,11,DAUSA ,MURARI LAL MEENA,Indian National Congress,KANHAIYA LAL MEENA,Bharatiya Janata Party,237340,Result Declared
299,Rajasthan,1,GANGANAGAR ,KULDEEP INDORA,Indian National Congress,PRIYANKA BALAN MEGHWAL,Bharatiya Janata Party,88153,Result Declared
300,Rajasthan,7,JAIPUR,MANJU SHARMA,Bharatiya Janata Party,PRATAP SINGH KHACHARIYAWAS,Indian National Congress,331767,Result Declared
301,Rajasthan,6,JAIPUR RURAL,RAO RAJENDRA SINGH,Bharatiya Janata Party,ANIL CHOPRA,Indian National Congress,1615,Result Declared
302,Rajasthan,18,JALORE ,LUMBARAM,Bharatiya Janata Party,VAIBHAV GEHLOT,Indian National Congress,201543,Result Declared
303,Rajasthan,25,JHALAWAR-BARAN,DUSHYANT SINGH,Bharatiya Janata Party,URMILA JAIN BHAYA,Indian National Congress,370989,Result Declared
304,Rajasthan,4,JHUNJHUNU     ,BRIJENDRA SINGH OLA,Indian National Congress,SHUBHKARAN CHOUDHARY,Bharatiya Janata Party,18235,Result Declared
305,Rajasthan,16,JODHPUR,GAJENDRA SINGH SHEKHAWAT,Bharatiya Janata Party,KARAN SINGH UCHIYARDA,Indian National Congress,115677,Result Declared
306,Rajasthan,10,KARAULI-DHOLPUR ,BHAJAN LAL JATAV,Indian National Congress,INDU DEVI,Bharatiya Janata Party,98945,Result Declared
307,Rajasthan,24,KOTA,OM BIRLA,Bharatiya Janata Party,PRAHLAD GUNJAL,Indian National Congress,41974,Result Declared
308,Rajasthan,14,NAGAUR,HANUMAN BENIWAL,Rashtriya Loktantrik Party,JYOTI MIRDHA,Bharatiya Janata Party,42225,Result Declared
309,Rajasthan,15,PALI,P. P. CHAUDHARY,Bharatiya Janata Party,SANGEETA BENIWAL,Indian National Congress,245351,Result Declared
310,Rajasthan,22,RAJSAMAND,MAHIMA KUMARI MEWAR,Bharatiya Janata Party,DR. DAMODAR GURJAR,Indian National Congress,392223,Result Declared
311,Rajasthan,5,SIKAR,AMRARAM,Communist Party of India  (Marxist),SUMEDHANAND SARASWATI,Bharatiya Janata Party,72896,Result Declared
312,Rajasthan,12,TONK-SAWAI MADHOPUR ,HARISH CHANDRA MEENA,Indian National Congress,SUKHBIR SINGH JAUNAPURIA,Bharatiya Janata Party,64949,Result Declared
313,Rajasthan,19,UDAIPUR ,MANNA LAL RAWAT,Bharatiya Janata Party,TARACHAND MEENA,Indian National Congress,261608,Result Declared
314,Sikkim,1,Sikkim,INDRA HANG SUBBA,Sikkim Krantikari Morcha,BHARAT BASNETT,Citizen Action Party-Sikkim,80830,Result Declared
315,Tamil Nadu,7,ARAKKONAM,S JAGATHRATCHAKAN,Dravida Munnetra Kazhagam,L VIJAYAN,All India Anna Dravida Munnetra Kazhagam,306559,Result Declared
316,Tamil Nadu,12,ARANI,THARANIVENTHAN M S,Dravida Munnetra Kazhagam,"GAJENDRAN, G.V.",All India Anna Dravida Munnetra Kazhagam,208766,Result Declared
317,Tamil Nadu,4,CHENNAI CENTRAL,DAYANIDHI MARAN,Dravida Munnetra Kazhagam,VINOJ,Bharatiya Janata Party,244689,Result Declared
318,Tamil Nadu,2,CHENNAI NORTH,DR.KALANIDHI VEERASWAMY,Dravida Munnetra Kazhagam,R. MANOHAR,All India Anna Dravida Munnetra Kazhagam,339222,Result Declared
319,Tamil Nadu,3,CHENNAI SOUTH,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,Dravida Munnetra Kazhagam,DR.TAMILISAI SOUNDARARAJAN,Bharatiya Janata Party,225945,Result Declared
320,Tamil Nadu,27,CHIDAMBARAM,THIRUMAAVALAVAN THOL,Viduthalai Chiruthaigal Katchi,CHANDRAHASAN M,All India Anna Dravida Munnetra Kazhagam,103554,Result Declared
321,Tamil Nadu,20,COIMBATORE,GANAPATHY RAJKUMAR P,Dravida Munnetra Kazhagam,ANNAMALAI K,Bharatiya Janata Party,118068,Result Declared
322,Tamil Nadu,26,CUDDALORE,M.K. VISHNUPRASAD,Indian National Congress,P. SIVAKOZHUNDU,Desiya Murpokku Dravida Kazhagam,185896,Result Declared
323,Tamil Nadu,10,DHARMAPURI,MANI. A.,Dravida Munnetra Kazhagam,SOWMIYA ANBUMANI,Pattali Makkal Katchi,21300,Result Declared
324,Tamil Nadu,22,DINDIGUL,SACHITHANANTHAM R,Communist Party of India  (Marxist),MOHAMED MUBARAK M A,All India Anna Dravida Munnetra Kazhagam,443821,Result Declared
325,Tamil Nadu,17,ERODE,K E PRAKASH,Dravida Munnetra Kazhagam,ASHOK KUMAR,All India Anna Dravida Munnetra Kazhagam,236566,Result Declared
326,Tamil Nadu,14,KALLAKURICHI,MALAIYARASAN D,Dravida Munnetra Kazhagam,KUMARAGURU R,All India Anna Dravida Munnetra Kazhagam,53784,Result Declared
327,Tamil Nadu,6,KANCHEEPURAM,SELVAM. G,Dravida Munnetra Kazhagam,RAJASEKAR. E,All India Anna Dravida Munnetra Kazhagam,221473,Result Declared
328,Tamil Nadu,39,KANNIYAKUMARI,VIJAYAKUMAR (Alias) VIJAY VASANTH,Indian National Congress,RADHAKRISHNAN P,Bharatiya Janata Party,179907,Result Declared
329,Tamil Nadu,23,KARUR,JOTHIMANI. S,Indian National Congress,THANGAVEL. L,All India Anna Dravida Munnetra Kazhagam,166816,Result Declared
330,Tamil Nadu,9,KRISHNAGIRI,GOPINATH K,Indian National Congress,JAYAPRAKASH V,All India Anna Dravida Munnetra Kazhagam,192486,Result Declared
331,Tamil Nadu,32,MADURAI,VENKATESAN S,Communist Party of India  (Marxist),RAAMA SREENIVASAN,Bharatiya Janata Party,209409,Result Declared
332,Tamil Nadu,28,MAYILADUTHURAI,SUDHA R,Indian National Congress,BABU P,All India Anna Dravida Munnetra Kazhagam,271183,Result Declared
333,Tamil Nadu,29,NAGAPATTINAM,SELVARAJ V,Communist Party of India,DR SURSITH SANKAR G,All India Anna Dravida Munnetra Kazhagam,208957,Result Declared
334,Tamil Nadu,16,NAMAKKAL,MATHESWARAN V S,Dravida Munnetra Kazhagam,TAMILMANI S,All India Anna Dravida Munnetra Kazhagam,29112,Result Declared
335,Tamil Nadu,19,NILGIRIS,RAJA A,Dravida Munnetra Kazhagam,DR MURUGAN L,Bharatiya Janata Party,240585,Result Declared
336,Tamil Nadu,25,PERAMBALUR,ARUN NEHRU,Dravida Munnetra Kazhagam,CHANDRAMOHAN N D,All India Anna Dravida Munnetra Kazhagam,389107,Result Declared
337,Tamil Nadu,21,POLLACHI,ESWARASAMY K,Dravida Munnetra Kazhagam,KARTHIKEYAN A,All India Anna Dravida Munnetra Kazhagam,252042,Result Declared
338,Tamil Nadu,35,RAMANATHAPURAM,NAVASKANI K,Indian Union Muslim League,PANNEERSELVAM O S/O OTTAKARATHEVAR,Independent,166782,Result Declared
339,Tamil Nadu,15,SALEM,SELVAGANAPATHI T M,Dravida Munnetra Kazhagam,VIGNESH P,All India Anna Dravida Munnetra Kazhagam,70357,Result Declared
340,Tamil Nadu,31,SIVAGANGA,KARTI P CHIDAMBARAM,Indian National Congress,XAVIERDASS A,All India Anna Dravida Munnetra Kazhagam,205664,Result Declared
341,Tamil Nadu,5,SRIPERUMBUDUR,T R BAALU,Dravida Munnetra Kazhagam,G PREMKUMAR,All India Anna Dravida Munnetra Kazhagam,487029,Result Declared
342,Tamil Nadu,37,TENKASI,DR RANI SRI KUMAR,Dravida Munnetra Kazhagam,DR K KRISHNASAMY,All India Anna Dravida Munnetra Kazhagam,196199,Result Declared
343,Tamil Nadu,30,THANJAVUR,MURASOLI S,Dravida Munnetra Kazhagam,SIVANESAN P,Desiya Murpokku Dravida Kazhagam,319583,Result Declared
344,Tamil Nadu,33,THENI,THANGA TAMILSELVAN,Dravida Munnetra Kazhagam,TTV DHINAKARAN,Amma Makkal Munnettra Kazagam,278825,Result Declared
345,Tamil Nadu,36,THOOTHUKKUDI,KANIMOZHI KARUNANIDHI,Dravida Munnetra Kazhagam,SIVASAMY VELUMANI R,All India Anna Dravida Munnetra Kazhagam,392738,Result Declared
346,Tamil Nadu,24,TIRUCHIRAPPALLI,DURAI VAIKO,Marumalarchi Dravida Munnetra Kazhagam,KARUPPAIAH. P,All India Anna Dravida Munnetra Kazhagam,313094,Result Declared
347,Tamil Nadu,38,TIRUNELVELI,ROBERT BRUCE C,Indian National Congress,NAINAR NAGENTHRAN,Bharatiya Janata Party,165620,Result Declared
348,Tamil Nadu,18,TIRUPPUR,"SUBBARAYAN, K.",Communist Party of India,"ARUNACHALAM, P.",All India Anna Dravida Munnetra Kazhagam,125928,Result Declared
349,Tamil Nadu,1,TIRUVALLUR,Sasikanth Senthil,Indian National Congress,"Balaganapathy, V. Pon",Bharatiya Janata Party,572155,Result Declared
350,Tamil Nadu,11,TIRUVANNAMALAI,"ANNADURAI, C.N.",Dravida Munnetra Kazhagam,KALIYAPERUMAL M,All India Anna Dravida Munnetra Kazhagam,233931,Result Declared
351,Tamil Nadu,8,VELLORE,DM KATHIR ANAND,Dravida Munnetra Kazhagam,AC SHANMUGAM,Bharatiya Janata Party,215702,Result Declared
352,Tamil Nadu,13,VILUPPURAM,RAVIKUMAR. D,Viduthalai Chiruthaigal Katchi,BHAGYARAJ. J,All India Anna Dravida Munnetra Kazhagam,70703,Result Declared
353,Tamil Nadu,34,VIRUDHUNAGAR,MANICKAM TAGORE B,Indian National Congress,VIJAYAPRABHAKARAN V,Desiya Murpokku Dravida Kazhagam,4379,Result Declared
354,Tripura,2,Tripura East,KRITI DEVI DEBBARMAN,Bharatiya Janata Party,RAJENDRA REANG,Communist Party of India  (Marxist),486819,Result Declared
355,Tripura,1,Tripura West,BIPLAB KUMAR DEB,Bharatiya Janata Party,ASISH KUMAR SAHA,Indian National Congress,611578,Result Declared
356,Uttar Pradesh,18,Agra,PROF S P SINGH BAGHEL,Bharatiya Janata Party,SURESH CHAND KARDAM,Samajwadi Party,271294,Result Declared
357,Uttar Pradesh,44,Akbarpur,DEVENDRA SINGH ALIAS BHOLE SINGH,Bharatiya Janata Party,RAJARAM PAL,Samajwadi Party,44345,Result Declared
358,Uttar Pradesh,15,Aligarh,SATISH KUMAR GAUTAM,Bharatiya Janata Party,BIJENDRA SINGH,Samajwadi Party,15647,Result Declared
359,Uttar Pradesh,52,Allahabad,UJJWAL RAMAN SINGH,Indian National Congress,NEERAJ TRIPATHI,Bharatiya Janata Party,58795,Result Declared
360,Uttar Pradesh,55,Ambedkar Nagar,LALJI VERMA,Samajwadi Party,RITESH PANDEY,Bharatiya Janata Party,137247,Result Declared
361,Uttar Pradesh,37,Amethi,KISHORI LAL,Indian National Congress,SMRITI IRANI,Bharatiya Janata Party,167196,Result Declared
362,Uttar Pradesh,9,Amroha,KANWAR SINGH TANWAR,Bharatiya Janata Party,KUNWAR DANISH ALI,Indian National Congress,28670,Result Declared
363,Uttar Pradesh,24,Aonla,NEERAJ MAURYA,Samajwadi Party,DHARMENDRA KASHYAP,Bharatiya Janata Party,15969,Result Declared
364,Uttar Pradesh,69,Azamgarh,DHARMENDRA YADAV,Samajwadi Party,DINESH LAL YADAV NIRAHUA,Bharatiya Janata Party,161035,Result Declared
365,Uttar Pradesh,23,Badaun,ADITYA YADAV,Samajwadi Party,DURVIJAY SINGH SHAKYA,Bharatiya Janata Party,34991,Result Declared
366,Uttar Pradesh,11,Baghpat,DR RAJKUMAR SANGWAN,Rashtriya Lok Dal,AMARPAL,Samajwadi Party,159459,Result Declared
367,Uttar Pradesh,56,Baharaich,ANAND KUMAR,Bharatiya Janata Party,RAMESH CHANDRA,Samajwadi Party,64227,Result Declared
368,Uttar Pradesh,72,Ballia,SANATAN PANDEY,Samajwadi Party,NEERAJ SHEKHAR,Bharatiya Janata Party,43384,Result Declared
369,Uttar Pradesh,48,Banda,KRISHNA DEVI SHIVSHANKER PATEL,Samajwadi Party,R. K. SINGH PATEL,Bharatiya Janata Party,71210,Result Declared
370,Uttar Pradesh,67,Bansgaon,KAMLESH PASWAN,Bharatiya Janata Party,SADAL PRASAD,Indian National Congress,3150,Result Declared
371,Uttar Pradesh,53,Barabanki,TANUJ PUNIA,Indian National Congress,RAJRANI RAWAT,Bharatiya Janata Party,215704,Result Declared
372,Uttar Pradesh,25,Bareilly,CHHATRA PAL SINGH GANGWAR,Bharatiya Janata Party,PRAVEEN SINGH ARON,Samajwadi Party,34804,Result Declared
373,Uttar Pradesh,61,Basti,RAM PRASAD CHAUDHARY,Samajwadi Party,HARISH CHANDRA ALIAS HARISH DWIVEDI,Bharatiya Janata Party,100994,Result Declared
374,Uttar Pradesh,78,Bhadohi,DR. VINOD KUMAR BIND,Bharatiya Janata Party,LALITESHPATI TRIPATHI,All India Trinamool Congress,44072,Result Declared
375,Uttar Pradesh,4,Bijnor,CHANDAN CHAUHAN,Rashtriya Lok Dal,DEEPAK,Samajwadi Party,37508,Result Declared
376,Uttar Pradesh,14,Bulandshahr,DR BHOLA SINGH,Bharatiya Janata Party,SHIVRAM,Indian National Congress,275134,Result Declared
377,Uttar Pradesh,76,Chandauli,BIRENDRA SINGH,Samajwadi Party,DR. MAHENDRA NATH  PANDEY,Bharatiya Janata Party,21565,Result Declared
378,Uttar Pradesh,66,Deoria,SHASHANK MANI,Bharatiya Janata Party,AKHILESH PRATAP SINGH,Indian National Congress,34842,Result Declared
379,Uttar Pradesh,29,Dhaurahra,ANAND BHADAURIYA,Samajwadi Party,REKHA VERMA,Bharatiya Janata Party,4449,Result Declared
380,Uttar Pradesh,60,Domariyaganj,JAGDAMBIKA PAL,Bharatiya Janata Party,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,Samajwadi Party,42728,Result Declared
381,Uttar Pradesh,22,Etah,DEVESH SHAKYA,Samajwadi Party,RAJVEER SINGH (RAJU BHAIYA),Bharatiya Janata Party,28052,Result Declared
382,Uttar Pradesh,41,Etawah,JITENDRA KUMAR DOHARE,Samajwadi Party,DR RAM SHANKAR KATHERIA,Bharatiya Janata Party,58419,Result Declared
383,Uttar Pradesh,54,Faizabad,AWADHESH PRASAD,Samajwadi Party,LALLU SINGH,Bharatiya Janata Party,54567,Result Declared
384,Uttar Pradesh,40,Farrukhabad,MUKESH RAJPUT,Bharatiya Janata Party,DR. NAVAL KISHOR SHAKYA,Samajwadi Party,2678,Result Declared
385,Uttar Pradesh,49,Fatehpur,NARESH CHANDRA UTTAM PATEL,Samajwadi Party,NIRANJAN JYOTI,Bharatiya Janata Party,33199,Result Declared
386,Uttar Pradesh,19,Fatehpur Sikri,RAJKUMAR CHAHAR,Bharatiya Janata Party,RAMNATH SINGH SIKARWAR,Indian National Congress,43405,Result Declared
387,Uttar Pradesh,20,Firozabad,AKSHAYA YADAV,Samajwadi Party,VISHWADEEP SINGH,Bharatiya Janata Party,89312,Result Declared
388,Uttar Pradesh,13,Gautam Buddha Nagar,DR. MAHESH SHARMA,Bharatiya Janata Party,DR. MAHENDRA SINGH NAGAR,Samajwadi Party,559472,Result Declared
389,Uttar Pradesh,12,Ghaziabad,ATUL GARG,Bharatiya Janata Party,DOLLY SHARMA,Indian National Congress,336965,Result Declared
390,Uttar Pradesh,75,Ghazipur,AFZAL ANSARI,Samajwadi Party,PARS NATH RAI,Bharatiya Janata Party,124861,Result Declared
391,Uttar Pradesh,70,Ghosi,RAJEEV RAI,Samajwadi Party,DR. ARVIND RAJBHAR,Suheldev Bharatiya Samaj Party,162943,Result Declared
392,Uttar Pradesh,59,Gonda,KIRTIVARDHAN SINGH,Bharatiya Janata Party,SHREYA VERMA,Samajwadi Party,46224,Result Declared
393,Uttar Pradesh,64,Gorakhpur,RAVINDRA SHUKLA ALIAS RAVI KISHAN,Bharatiya Janata Party,KAJAL NISHAD,Samajwadi Party,103526,Result Declared
394,Uttar Pradesh,47,Hamirpur,AJENDRA SINGH LODHI,Samajwadi Party,KUNWAR PUSHPENDRA SINGH CHANDEL,Bharatiya Janata Party,2629,Result Declared
395,Uttar Pradesh,31,Hardoi,JAI PRAKASH,Bharatiya Janata Party,USHA VERMA,Samajwadi Party,27856,Result Declared
396,Uttar Pradesh,16,Hathras,ANOOP PRADHAN BALMIKI,Bharatiya Janata Party,JASVEER VALMIKI,Samajwadi Party,247318,Result Declared
397,Uttar Pradesh,45,Jalaun,NARAYAN DAS AHIRWAR,Samajwadi Party,BHANU PRATAP SINGH VERMA,Bharatiya Janata Party,53898,Result Declared
398,Uttar Pradesh,73,Jaunpur,BABU SINGH KUSHWAHA,Samajwadi Party,KRIPASHANKAR SINGH,Bharatiya Janata Party,99335,Result Declared
399,Uttar Pradesh,46,Jhansi,ANURAG SHARMA,Bharatiya Janata Party,"PRADEEP JAIN ""ADITYA""",Indian National Congress,102614,Result Declared
400,Uttar Pradesh,2,Kairana,IQRA CHOUDHARY,Samajwadi Party,PRADEEP KUMAR,Bharatiya Janata Party,69116,Result Declared
401,Uttar Pradesh,57,Kaiserganj,KARAN BHUSHAN SINGH,Bharatiya Janata Party,BHAGAT RAM,Samajwadi Party,148843,Result Declared
402,Uttar Pradesh,42,Kannauj,AKHILESH YADAV,Samajwadi Party,SUBRAT PATHAK,Bharatiya Janata Party,170922,Result Declared
403,Uttar Pradesh,43,Kanpur,RAMESH AWASTHI,Bharatiya Janata Party,ALOK MISRA,Indian National Congress,20968,Result Declared
404,Uttar Pradesh,50,Kaushambi,PUSHPENDRA SAROJ,Samajwadi Party,VINOD KUMAR SONKAR,Bharatiya Janata Party,103944,Result Declared
405,Uttar Pradesh,28,Kheri,UTKARSH VERMA 'MADHUR',Samajwadi Party,AJAY KUMAR,Bharatiya Janata Party,34329,Result Declared
