_id,State,Const. No.,Constituency,Leading Candidate,Leading Party,Trailing Canddiate,Trailing Party,Margin,Status
406,Uttar Pradesh,65,Kushi Nagar,VIJAY KUMAR DUBAY,Bharatiya Janata Party,AJAY PRATAP SINGH URF PINTU SAITHWAR,Samajwadi Party,81790,Result Declared
407,Uttar Pradesh,68,Lalganj,DAROGA PRASAD SAROJ,Samajwadi Party,NEELAM SONKER,Bharatiya Janata Party,115023,Result Declared
408,Uttar Pradesh,35,Lucknow,RAJ NATH SINGH,Bharatiya Janata Party,RAVIDAS MEHROTRA,Samajwadi Party,135159,Result Declared
409,Uttar Pradesh,74,Machhlishahr,PRIYA SAROJ,Samajwadi Party,BHOLANATH (B.P. SAROJ),Bharatiya Janata Party,35850,Result Declared
410,Uttar Pradesh,63,Maharajganj,PANKAJ CHAUDHARY,Bharatiya Janata Party,VIRENDRA CHAUDHARY,Indian National Congress,35451,Result Declared
411,Uttar Pradesh,21,Mainpuri,DIMPLE YADAV,Samajwadi Party,JAYVEER SINGH,Bharatiya Janata Party,221639,Result Declared
412,Uttar Pradesh,17,Mathura,HEMAMALINI DHARMENDRA DEOL,Bharatiya Janata Party,MUKESH DHANGAR,Indian National Congress,293407,Result Declared
413,Uttar Pradesh,10,Meerut,ARUN GOVIL,Bharatiya Janata Party,SUNITA VERMA,Samajwadi Party,10585,Result Declared
414,Uttar Pradesh,79,Mirzapur,ANUPRIYA PATEL,Apna Dal (Soneylal),RAMESH CHAND BIND,Samajwadi Party,37810,Result Declared
415,Uttar Pradesh,32,Misrikh,ASHOK KUMAR RAWAT,Bharatiya Janata Party,SANGITA RAJVANSHI,Samajwadi Party,33406,Result Declared
416,Uttar Pradesh,34,Mohanlalganj,R.K. CHAUDHARY,Samajwadi Party,KAUSHAL KISHORE,Bharatiya Janata Party,70292,Result Declared
417,Uttar Pradesh,6,Moradabad,RUCHI VIRA,Samajwadi Party,KUNWAR SARVESH KUMAR,Bharatiya Janata Party,105762,Result Declared
418,Uttar Pradesh,3,Muzaffarnagar,HARENDRA SINGH MALIK,Samajwadi Party,SANJEEV KUMAR BALYAN,Bharatiya Janata Party,24672,Result Declared
419,Uttar Pradesh,5,Nagina,CHANDRASHEKHAR,Aazad Samaj Party (Kanshi Ram),OM KUMAR,Bharatiya Janata Party,151473,Result Declared
420,Uttar Pradesh,51,Phulpur,PRAVEEN PATEL,Bharatiya Janata Party,AMAR NATH SINGH MAURYA,Samajwadi Party,4332,Result Declared
421,Uttar Pradesh,26,Pilibhit,JITIN PRASADA,Bharatiya Janata Party,BHAGWAT SARAN GANGWAR,Samajwadi Party,164935,Result Declared
422,Uttar Pradesh,39,Pratapgarh,SHIV PAL SINGH PATEL (DR. S P SINGH),Samajwadi Party,SANGAM LAL GUPTA,Bharatiya Janata Party,66206,Result Declared
423,Uttar Pradesh,36,Rae Bareli,RAHUL GANDHI,Indian National Congress,DINESH PRATAP SINGH,Bharatiya Janata Party,390030,Result Declared
424,Uttar Pradesh,7,Rampur,MOHIBBULLAH,Samajwadi Party,GHANSHYAM SINGH LODHI,Bharatiya Janata Party,87434,Result Declared
425,Uttar Pradesh,80,Robertsganj,CHHOTELAL,Samajwadi Party,RINKI SINGH,Apna Dal (Soneylal),129234,Result Declared
426,Uttar Pradesh,1,Saharanpur,IMRAN MASOOD,Indian National Congress,RAGHAV LAKHANPAL,Bharatiya Janata Party,64542,Result Declared
427,Uttar Pradesh,71,Salempur,RAMASHANKAR RAJBHAR,Samajwadi Party,RAVINDAR KUSHAWAHA,Bharatiya Janata Party,3573,Result Declared
428,Uttar Pradesh,8,Sambhal,ZIA UR REHMAN,Samajwadi Party,PARMESHWAR LAL SAINI,Bharatiya Janata Party,121494,Result Declared
429,Uttar Pradesh,62,Sant Kabir Nagar,LAXMIKANT PAPPU NISHAD,Samajwadi Party,PRAVIN KUMAR NISHAD,Bharatiya Janata Party,92170,Result Declared
430,Uttar Pradesh,27,Shahjahanpur,ARUN KUMAR SAGAR,Bharatiya Janata Party,JYOTSNA GOND,Samajwadi Party,55379,Result Declared
431,Uttar Pradesh,58,Shrawasti,RAM SHIROMANI VERMA,Samajwadi Party,SAKET MISRA,Bharatiya Janata Party,76673,Result Declared
432,Uttar Pradesh,30,Sitapur,RAKESH RATHOR,Indian National Congress,RAJESH VERMA,Bharatiya Janata Party,89641,Result Declared
433,Uttar Pradesh,38,Sultanpur,RAMBHUAL NISHAD,Samajwadi Party,MANEKA SANJAY GANDHI,Bharatiya Janata Party,43174,Result Declared
434,Uttar Pradesh,33,Unnao,SWAMI SACHCHIDANAND HARI SAKSHI,Bharatiya Janata Party,ANNU TANDON,Samajwadi Party,35818,Result Declared
435,Uttar Pradesh,77,Varanasi,NARENDRA MODI,Bharatiya Janata Party,AJAY RAI,Indian National Congress,152513,Result Declared
436,West Bengal,2,Alipurduars,MANOJ TIGGA,Bharatiya Janata Party,PRAKASH CHIK BARAIK,All India Trinamool Congress,75447,Result Declared
437,West Bengal,29,Arambagh,BAG MITALI,All India Trinamool Congress,ARUP KANTI DIGAR,Bharatiya Janata Party,6399,Result Declared
438,West Bengal,40,Asansol,SHATRUGHAN PRASAD SINHA,All India Trinamool Congress,SURENDRAJEET SINGH AHLUWALIA,Bharatiya Janata Party,59564,Result Declared
439,West Bengal,10,Baharampur,PATHAN YUSUF,All India Trinamool Congress,ADHIR RANJAN CHOWDHURY,Indian National Congress,85022,Result Declared
440,West Bengal,6,Balurghat,SUKANTA MAJUMDAR,Bharatiya Janata Party,BIPLAB MITRA,All India Trinamool Congress,10386,Result Declared
441,West Bengal,14,Bangaon,SHANTANU THAKUR,Bharatiya Janata Party,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,All India Trinamool Congress,73693,Result Declared
442,West Bengal,36,Bankura,ARUP CHAKRABORTY,All India Trinamool Congress,DR. SUBHAS SARKAR,Bharatiya Janata Party,32778,Result Declared
443,West Bengal,17,Barasat,KAKOLI GHOSH DASTIDAR,All India Trinamool Congress,SWAPAN MAJUMDER,Bharatiya Janata Party,114189,Result Declared
444,West Bengal,38,Bardhaman Purba,DR. SHARMILA SARKAR,All India Trinamool Congress,ASIM KUMAR SARKAR,Bharatiya Janata Party,160572,Result Declared
445,West Bengal,39,Bardhaman-Durgapur,AZAD KIRTI JHA,All India Trinamool Congress,DILIP GHOSH,Bharatiya Janata Party,137981,Result Declared
446,West Bengal,15,Barrackpur,PARTHA BHOWMICK,All India Trinamool Congress,ARJUN SINGH,Bharatiya Janata Party,64438,Result Declared
447,West Bengal,18,Basirhat,SK NURUL ISLAM,All India Trinamool Congress,REKHA PATRA,Bharatiya Janata Party,333547,Result Declared
448,West Bengal,42,Birbhum,SATABDI ROY,All India Trinamool Congress,DEBTANU BHATTACHARYA,Bharatiya Janata Party,197650,Result Declared
449,West Bengal,37,Bishnupur,KHAN SAUMITRA,Bharatiya Janata Party,SUJATA MONDAL,All India Trinamool Congress,5567,Result Declared
450,West Bengal,41,Bolpur,ASIT KUMAR MAL,All India Trinamool Congress,PIYA SAHA,Bharatiya Janata Party,327253,Result Declared
451,West Bengal,1,Coochbehar,JAGADISH CHANDRA BARMA BASUNIA,All India Trinamool Congress,NISITH PRAMANIK,Bharatiya Janata Party,39250,Result Declared
452,West Bengal,4,Darjeeling,RAJU BISTA,Bharatiya Janata Party,GOPAL LAMA,All India Trinamool Congress,178525,Result Declared
453,West Bengal,21,Diamond harbour,ABHISHEK BANERJEE,All India Trinamool Congress,ABHIJIT DAS (BOBBY),Bharatiya Janata Party,710930,Result Declared
454,West Bengal,16,Dum dum,SOUGATA RAY,All India Trinamool Congress,SILBHADRA DATTA,Bharatiya Janata Party,70660,Result Declared
455,West Bengal,32,Ghatal,ADHIKARI DEEPAK (DEV),All India Trinamool Congress,DR. HIRANMOY CHATTOPADHYAYA,Bharatiya Janata Party,182868,Result Declared
456,West Bengal,28,Hooghly,RACHNA BANERJEE,All India Trinamool Congress,LOCKET CHATTERJEE,Bharatiya Janata Party,76853,Result Declared
457,West Bengal,25,Howrah,PRASUN BANERJEE,All India Trinamool Congress,DR RATHIN CHAKRAVARTY,Bharatiya Janata Party,169442,Result Declared
458,West Bengal,22,Jadavpur,SAYANI GHOSH,All India Trinamool Congress,DR. ANIRBAN GANGULY,Bharatiya Janata Party,258201,Result Declared
459,West Bengal,3,Jalpaiguri,DR JAYANTA KUMAR ROY,Bharatiya Janata Party,NIRMAL CHANDRA ROY,All India Trinamool Congress,86693,Result Declared
460,West Bengal,9,Jangipur,KHALILUR RAHAMAN,All India Trinamool Congress,MURTOJA HOSSAIN BOKUL,Indian National Congress,116637,Result Declared
461,West Bengal,33,Jhargram,KALIPADA SAREN (KHERWAL),All India Trinamool Congress,DR. PRANAT TUDU,Bharatiya Janata Party,174048,Result Declared
462,West Bengal,19,Joynagar,PRATIMA MONDAL,All India Trinamool Congress,ASHOK KANDARY,Bharatiya Janata Party,470219,Result Declared
463,West Bengal,31,Kanthi,ADHIKARI SOUMENDU,Bharatiya Janata Party,UTTAM BARIK SON OF LATE BIRENDRA BARIK,All India Trinamool Congress,47764,Result Declared
464,West Bengal,23,Kolkata Dakshin,MALA ROY,All India Trinamool Congress,DEBASREE CHAUDHURI,Bharatiya Janata Party,187231,Result Declared
465,West Bengal,24,Kolkata Uttar,BANDYOPADHYAY SUDIP,All India Trinamool Congress,TAPAS ROY,Bharatiya Janata Party,92560,Result Declared
466,West Bengal,12,Krishnanagar,MAHUA MOITRA,All India Trinamool Congress,AMRITA ROY,Bharatiya Janata Party,56705,Result Declared
467,West Bengal,8,Maldaha Dakshin,ISHA KHAN CHOUDHURY,Indian National Congress,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI),Bharatiya Janata Party,128368,Result Declared
468,West Bengal,7,Maldaha Uttar,KHAGEN MURMU,Bharatiya Janata Party,PRASUN BANERJEE,All India Trinamool Congress,77708,Result Declared
469,West Bengal,20,Mathurapur,BAPI HALDAR,All India Trinamool Congress,ASHOK PURKAIT,Bharatiya Janata Party,201057,Result Declared
470,West Bengal,34,Medinipur,JUNE MALIAH,All India Trinamool Congress,AGNIMITRA PAUL,Bharatiya Janata Party,27191,Result Declared
471,West Bengal,11,Murshidabad,ABU TAHER KHAN,All India Trinamool Congress,MD SALIM,Communist Party of India  (Marxist),164215,Result Declared
472,West Bengal,35,Purulia,JYOTIRMAY SINGH MAHATO,Bharatiya Janata Party,SHANTIRAM MAHATO,All India Trinamool Congress,17079,Result Declared
473,West Bengal,5,Raiganj,KARTICK CHANDRA PAUL,Bharatiya Janata Party,KALYANI KRISHNA,All India Trinamool Congress,68197,Result Declared
474,West Bengal,13,Ranaghat,JAGANNATH SARKAR,Bharatiya Janata Party,MUKUT MANI ADHIKARI,All India Trinamool Congress,186899,Result Declared
475,West Bengal,27,Srerampur,KALYAN BANERJEE,All India Trinamool Congress,KABIR SHANKAR BOSE,Bharatiya Janata Party,174830,Result Declared
476,West Bengal,30,Tamluk,ABHIJIT GANGOPADHYAY,Bharatiya Janata Party,DEBANGSHU BHATTACHARYA,All India Trinamool Congress,77733,Result Declared
477,West Bengal,26,Uluberia,SAJDA AHMED,All India Trinamool Congress,ARUNUDAY PAULCHOWDHURY,Bharatiya Janata Party,218673,Result Declared
478,Chhattisgarh,10,BASTAR,MAHESH KASHYAP,Bharatiya Janata Party,KAWASI LAKHMA,Indian National Congress,55245,Result Declared
479,Chhattisgarh,5,BILASPUR,TOKHAN SAHU,Bharatiya Janata Party,DEVENDRA YADAV,Indian National Congress,164558,Result Declared
480,Chhattisgarh,7,DURG,VIJAY BAGHEL,Bharatiya Janata Party,RAJENDRA SAHU,Indian National Congress,438226,Result Declared
481,Chhattisgarh,3,JANJGIR-CHAMPA,KAMLESH JANGDE,Bharatiya Janata Party,DR. SHIVKUMAR DAHARIYA,Indian National Congress,60000,Result Declared
482,Chhattisgarh,11,KANKER,BHOJRAJ NAG,Bharatiya Janata Party,BIRESH THAKUR,Indian National Congress,1884,Result Declared
483,Chhattisgarh,4,KORBA,JYOTSNA CHARANDAS MAHANT,Indian National Congress,SAROJ PANDEY,Bharatiya Janata Party,43283,Result Declared
484,Chhattisgarh,9,MAHASAMUND,ROOP KUMARI CHOUDHARY,Bharatiya Janata Party,TAMRADHWAJ SAHU,Indian National Congress,145456,Result Declared
485,Chhattisgarh,2,RAIGARH,RADHESHYAM RATHIYA,Bharatiya Janata Party,DR. MENKA DEVI SINGH,Indian National Congress,240391,Result Declared
486,Chhattisgarh,8,RAIPUR,BRIJMOHAN AGRAWAL,Bharatiya Janata Party,VIKAS UPADHYAY,Indian National Congress,575285,Result Declared
487,Chhattisgarh,6,RAJNANDGAON,SANTOSH PANDEY,Bharatiya Janata Party,BHUPESH BAGHEL,Indian National Congress,44411,Result Declared
488,Chhattisgarh,1,SURGUJA,CHINTAMANI MAHARAJ,Bharatiya Janata Party,SHASHI SINGH KORAM,Indian National Congress,64822,Result Declared
489,Jharkhand,4,Chatra,KALI CHARAN SINGH,Bharatiya Janata Party,KRISHNA NAND TRIPATHI,Indian National Congress,220959,Result Declared
490,Jharkhand,7,Dhanbad,DULU MAHATO,Bharatiya Janata Party,ANUPAMA SINGH,Indian National Congress,331583,Result Declared
491,Jharkhand,2,Dumka,NALIN SOREN,Jharkhand Mukti Morcha,SITA MURMU,Bharatiya Janata Party,22527,Result Declared
492,Jharkhand,6,Giridih,CHANDRA PRAKASH CHOUDHARY,AJSU Party,MATHURA PRASAD MAHATO,Jharkhand Mukti Morcha,80880,Result Declared
493,Jharkhand,3,Godda,NISHIKANT DUBEY,Bharatiya Janata Party,PRADEEP YADAV,Indian National Congress,101813,Result Declared
494,Jharkhand,14,Hazaribagh,MANISH JAISWAL,Bharatiya Janata Party,JAI PRAKASH BHAI PATEL,Indian National Congress,276686,Result Declared
495,Jharkhand,9,Jamshedpur,BIDYUT BARAN MAHATO,Bharatiya Janata Party,SAMIR KUMAR MOHANTY,Jharkhand Mukti Morcha,259782,Result Declared
496,Jharkhand,11,Khunti,KALI CHARAN MUNDA,Indian National Congress,ARJUN MUNDA,Bharatiya Janata Party,149675,Result Declared
497,Jharkhand,5,Kodarma,ANNPURNA DEVI,Bharatiya Janata Party,VINOD KUMAR SINGH,Communist Party of India  (Marxist-Leninist)  (Liberation),377014,Result Declared
498,Jharkhand,12,Lohardaga,SUKHDEO BHAGAT,Indian National Congress,SAMIR ORAON,Bharatiya Janata Party,139138,Result Declared
499,Jharkhand,13,Palamau,VISHNU DAYAL RAM,Bharatiya Janata Party,MAMTA BHUIYAN,Rashtriya Janata Dal,288807,Result Declared
500,Jharkhand,1,Rajmahal,VIJAY KUMAR HANSDAK,Jharkhand Mukti Morcha,TALA MARANDI,Bharatiya Janata Party,178264,Result Declared
501,Jharkhand,8,Ranchi,SANJAY SETH,Bharatiya Janata Party,YASHASWINI SAHAY,Indian National Congress,120512,Result Declared
502,Jharkhand,10,Singhbhum,JOBA MAJHI,Jharkhand Mukti Morcha,GEETA KORA,Bharatiya Janata Party,168402,Result Declared
503,Uttarakhand,3,Almora,AJAY TAMTA,Bharatiya Janata Party,PRADEEP TAMTA,Indian National Congress,234097,Result Declared
504,Uttarakhand,2,Garhwal,ANIL BALUNI,Bharatiya Janata Party,GANESH GODIYAL,Indian National Congress,163503,Result Declared
505,Uttarakhand,5,Haridwar,TRIVENDRA SINGH RAWAT,Bharatiya Janata Party,VIRENDRA RAWAT,Indian National Congress,164056,Result Declared
506,Uttarakhand,4,Nainital-Udhamsingh Nagar,AJAY BHATT,Bharatiya Janata Party,PRAKASH JOSHI,Indian National Congress,334548,Result Declared
507,Uttarakhand,1,Tehri Garhwal,MALA RAJYA LAKSHMI SHAH,Bharatiya Janata Party,JOT SINGH GUNSOLA,Indian National Congress,272493,Result Declared
508,Telangana,1,Adilabad ,GODAM NAGESH,Bharatiya Janata Party,ATHRAM SUGUNA,Indian National Congress,90652,Result Declared
509,Telangana,14,Bhongir ,CHAMALA KIRAN KUMAR REDDY,Indian National Congress,DR. BOORA NARSAIAH GOUD,Bharatiya Janata Party,222170,Result Declared
510,Telangana,10,Chevella,KONDA VISHWESHWAR REDDY,Bharatiya Janata Party,DR GADDAM RANJITH REDDY,Indian National Congress,172897,Result Declared
511,Telangana,9,Hyderabad,ASADUDDIN OWAISI,All India Majlis-E-Ittehadul Muslimeen,MADHAVI LATHA KOMPELLA,Bharatiya Janata Party,338087,Result Declared
512,Telangana,3,Karimnagar ,BANDI SANJAY KUMAR,Bharatiya Janata Party,VELCHALA RAJENDER RAO,Indian National Congress,225209,Result Declared
513,Telangana,17,Khammam ,RAMASAHAYAM RAGHURAM REDDY,Indian National Congress,NAMA NAGESWARA RAO,Bharat Rashtra Samithi,467847,Result Declared
514,Telangana,16,Mahabubabad  ,BALRAM NAIK PORIKA,Indian National Congress,KAVITHA MALOTH,Bharat Rashtra Samithi,349165,Result Declared
515,Telangana,11,Mahbubnagar,ARUNA. D. K,Bharatiya Janata Party,CHALLA VAMSHI CHAND REDDY,Indian National Congress,4500,Result Declared
516,Telangana,7,Malkajgiri,EATALA RAJENDER,Bharatiya Janata Party,PATNAM SUNEETHA MAHENDER REDDY,Indian National Congress,391475,Result Declared
517,Telangana,6,Medak,MADHAVANENI RAGHUNANDAN RAO,Bharatiya Janata Party,NEELAM MADHU,Indian National Congress,39139,Result Declared
518,Telangana,12,Nagarkurnool,DR.MALLU RAVI,Indian National Congress,BHARATH  PRASAD POTHUGANTI,Bharatiya Janata Party,94414,Result Declared
519,Telangana,13,Nalgonda,KUNDURU RAGHUVEER,Indian National Congress,SAIDI REDDY SHANAMPUDI,Bharatiya Janata Party,559905,Result Declared
520,Telangana,4,Nizamabad,ARVIND DHARMAPURI,Bharatiya Janata Party,JEEVANREDDY THATIPARTHI,Indian National Congress,109241,Result Declared
521,Telangana,2,Peddapalle ,VAMSI KRISHNA GADDAM,Indian National Congress,SRINIVAS GOMASE,Bharatiya Janata Party,131364,Result Declared
522,Telangana,8,Secunderabad,G. KISHAN REDDY,Bharatiya Janata Party,DANAM NAGENDER,Indian National Congress,49944,Result Declared
523,Telangana,15,Warangal,KADIYAM KAVYA,Indian National Congress,AROORI RAMESH,Bharatiya Janata Party,220339,Result Declared
524,Telangana,5,Zahirabad,SURESH KUMAR SHETKAR,Indian National Congress,B. B. PATIL,Bharatiya Janata Party,46188,Result Declared
525,Andaman & Nicobar Islands,1,Andaman & Nicobar Islands,BISHNU PADA RAY,Bharatiya Janata Party,KULDEEP RAI SHARMA,Indian National Congress,24396,Result Declared
526,Chandigarh,1,Chandigarh,MANISH TEWARI,Indian National Congress,SANJAY TANDON,Bharatiya Janata Party,2504,Result Declared
527,Dadra & Nagar Haveli and Daman & Diu,2,Dadar & Nagar Haveli,DELKAR KALABEN MOHANBHAI,Bharatiya Janata Party,AJIT RAMJIBHAI MAHALA,Indian National Congress,57584,Result Declared
528,Dadra & Nagar Haveli and Daman & Diu,1,Daman & Diu ,PATEL UMESHBHAI BABUBHAI,Independent,LALUBHAI BABUBHAI PATEL,Bharatiya Janata Party,6225,Result Declared
529,NCT OF Delhi,1,Chandni Chowk,PRAVEEN KHANDELWAL,Bharatiya Janata Party,JAI PRAKASH AGARWAL,Indian National Congress,89325,Result Declared
530,NCT OF Delhi,3,East Delhi,HARSH MALHOTRA,Bharatiya Janata Party,KULDEEP KUMAR (MONU),Aam Aadmi Party,93663,Result Declared
531,NCT OF Delhi,4,New Delhi,BANSURI SWARAJ,Bharatiya Janata Party,SOMNATH BHARTI,Aam Aadmi Party,78370,Result Declared
532,NCT OF Delhi,2,North-East Delhi,MANOJ TIWARI,Bharatiya Janata Party,KANHAIYA KUMAR,Indian National Congress,138778,Result Declared
533,NCT OF Delhi,5,North-West Delhi,YOGENDER CHANDOLIYA,Bharatiya Janata Party,UDIT RAJ,Indian National Congress,290849,Result Declared
534,NCT OF Delhi,7,South Delhi,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,SAHI RAM,Aam Aadmi Party,124333,Result Declared
535,NCT OF Delhi,6,West Delhi,KAMALJEET SEHRAWAT,Bharatiya Janata Party,MAHABAL MISHRA,Aam Aadmi Party,199013,Result Declared
536,Lakshadweep,1,Lakshadweep,MUHAMMED HAMDULLAH SAYEED,Indian National Congress,MOHAMMED FAIZAL PP,Nationalist Congress Party  Sharadchandra Pawar,2647,Result Declared
537,Puducherry,1,PUDUCHERRY,VE VAITHILINGAM,Indian National Congress,A NAMASSIVAYAM,Bharatiya Janata Party,136516,Result Declared
538,Jammu and Kashmir,3,ANANTNAG-RAJOURI,MIAN ALTAF AHMAD,Jammu & Kashmir National Conference,MEHBOOBA MUFTI,Jammu & Kashmir Peoples Democratic Party,281794,Result Declared
539,Jammu and Kashmir,1,BARAMULLA,ABDUL RASHID SHEIKH,Independent,OMAR ABDULLAH,Jammu & Kashmir National Conference,204142,Result Declared
540,Jammu and Kashmir,5,JAMMU,JUGAL KISHORE,Bharatiya Janata Party,RAMAN BHALLA,Indian National Congress,135498,Result Declared
541,Jammu and Kashmir,2,SRINAGAR,AGA SYED RUHULLAH MEHDI,Jammu & Kashmir National Conference,WAHEED UR REHMAN PARA,Jammu & Kashmir Peoples Democratic Party,188416,Result Declared
542,Jammu and Kashmir,4,UDHAMPUR,DR JITENDRA SINGH,Bharatiya Janata Party,CH LAL SINGH,Indian National Congress,124373,Result Declared
543,Ladakh,1,Ladakh,MOHMAD HANEEFA,Independent,TSERING NAMGYAL,Indian National Congress,27862,Result Declared
